2019-11-25 18:57:02,373:INFO:	{'vocab_file': '/home/lpmayos/hd/code/UniParse/models/kiperwasser_pytorch/ud/only_words_false/toy_runs/run1/vocab.pkl', 'model_file': '/home/lpmayos/hd/code/UniParse/models/kiperwasser_pytorch/ud/only_words_false/toy_runs/run1/model.model', 'only_words': False, 'upos_dim': 25, 'word_dim': 100, 'hidden_dim': 100}
2019-11-25 18:57:02,406:INFO:	


===================================================================================================
2019-11-25 18:57:02,406:INFO:	Generating K&G contextual embeddings for /home/lpmayos/hd/code/structural-probes/lpmayos_tests/data/en_ewt-ud-sample/en_ewt-ud-dev.conllu
2019-11-25 18:57:02,406:INFO:	===================================================================================================

2019-11-25 18:57:02,415:INFO:	_read_conll; read 50 sentences
2019-11-25 18:57:02,739:INFO:	creating dataset for k 0
2019-11-25 18:57:02,739:INFO:	creating dataset for k 1
2019-11-25 18:57:02,740:INFO:	creating dataset for k 2
2019-11-25 18:57:02,740:INFO:	creating dataset for k 3
2019-11-25 18:57:02,740:INFO:	creating dataset for k 4
2019-11-25 18:57:02,741:INFO:	creating dataset for k 5
2019-11-25 18:57:02,741:INFO:	creating dataset for k 6
2019-11-25 18:57:02,741:INFO:	creating dataset for k 7
2019-11-25 18:57:02,742:INFO:	creating dataset for k 8
2019-11-25 18:57:02,742:INFO:	creating dataset for k 9
2019-11-25 18:57:02,742:INFO:	creating dataset for k 10
2019-11-25 18:57:02,743:INFO:	creating dataset for k 11
2019-11-25 18:57:02,743:INFO:	creating dataset for k 12
2019-11-25 18:57:02,743:INFO:	creating dataset for k 13
2019-11-25 18:57:02,744:INFO:	creating dataset for k 14
2019-11-25 18:57:02,744:INFO:	creating dataset for k 15
2019-11-25 18:57:02,744:INFO:	creating dataset for k 16
2019-11-25 18:57:02,745:INFO:	creating dataset for k 17
2019-11-25 18:57:02,745:INFO:	creating dataset for k 18
2019-11-25 18:57:02,746:INFO:	creating dataset for k 19
2019-11-25 18:57:02,746:INFO:	creating dataset for k 20
2019-11-25 18:57:02,746:INFO:	creating dataset for k 21
2019-11-25 18:57:02,747:INFO:	creating dataset for k 22
2019-11-25 18:57:02,747:INFO:	creating dataset for k 23
2019-11-25 18:57:02,747:INFO:	creating dataset for k 24
2019-11-25 18:57:02,748:INFO:	creating dataset for k 25
2019-11-25 18:57:02,748:INFO:	creating dataset for k 26
2019-11-25 18:57:02,748:INFO:	creating dataset for k 27
2019-11-25 18:57:02,749:INFO:	creating dataset for k 28
2019-11-25 18:57:02,749:INFO:	creating dataset for k 29
2019-11-25 18:57:02,749:INFO:	creating dataset for k 30
2019-11-25 18:57:02,750:INFO:	creating dataset for k 31
2019-11-25 18:57:02,750:INFO:	creating dataset for k 32
2019-11-25 18:57:02,750:INFO:	creating dataset for k 33
2019-11-25 18:57:02,751:INFO:	creating dataset for k 34
2019-11-25 18:57:02,751:INFO:	creating dataset for k 35
2019-11-25 18:57:02,751:INFO:	creating dataset for k 36
2019-11-25 18:57:02,752:INFO:	creating dataset for k 37
2019-11-25 18:57:02,752:INFO:	creating dataset for k 38
2019-11-25 18:57:02,753:INFO:	creating dataset for k 39
2019-11-25 18:57:02,753:INFO:	creating dataset for k 40
2019-11-25 18:57:02,753:INFO:	creating dataset for k 41
2019-11-25 18:57:02,754:INFO:	creating dataset for k 42
2019-11-25 18:57:02,754:INFO:	creating dataset for k 43
2019-11-25 18:57:02,754:INFO:	creating dataset for k 44
2019-11-25 18:57:02,755:INFO:	creating dataset for k 45
2019-11-25 18:57:02,755:INFO:	creating dataset for k 46
2019-11-25 18:57:02,755:INFO:	creating dataset for k 47
2019-11-25 18:57:02,756:INFO:	creating dataset for k 48
2019-11-25 18:57:02,756:INFO:	creating dataset for k 49
2019-11-25 18:57:02,757:INFO:	('0', <HDF5 dataset "0": shape (1, 7, 525), type "<f4">)
2019-11-25 18:57:02,757:INFO:	('1', <HDF5 dataset "1": shape (1, 19, 525), type "<f4">)
2019-11-25 18:57:02,757:INFO:	('10', <HDF5 dataset "10": shape (1, 21, 525), type "<f4">)
2019-11-25 18:57:02,758:INFO:	('11', <HDF5 dataset "11": shape (1, 24, 525), type "<f4">)
2019-11-25 18:57:02,758:INFO:	('12', <HDF5 dataset "12": shape (1, 20, 525), type "<f4">)
